Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM np_set_curr_proc ID np_GOTO SEMICOLON programB np_prog_end
Rule 2     programB -> vars programC
Rule 3     programB -> programC
Rule 4     programC -> function programC
Rule 5     programC -> main
Rule 6     vars -> VARS L_BRACE varsB R_BRACE
Rule 7     varsB -> type np_set_curr_datatype COLON varsC SEMICOLON
Rule 8     varsB -> type np_set_curr_datatype COLON varsC SEMICOLON varsB
Rule 9     varsC -> varsD
Rule 10    varsC -> varsD COMMA varsC
Rule 11    varsD -> ID np_add_var
Rule 12    varsD -> ID L_BRACKET CTE_INT R_BRACKET np_add_arr
Rule 13    function -> FUNCTION func_type ID np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc
Rule 14    main -> MAIN np_set_curr_proc np_GOTO_END L_PAR R_PAR vblock
Rule 15    type -> INT np_add_datatype
Rule 16    type -> FLOAT np_add_datatype
Rule 17    type -> BOOL np_add_datatype
Rule 18    type -> CHAR np_add_datatype
Rule 19    type -> STRING np_add_datatype
Rule 20    var -> ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
Rule 21    var -> ID np_push_operand
Rule 22    vector -> ID L_BRACKET R_BRACKET
Rule 23    func_type -> VOID np_add_datatype
Rule 24    func_type -> type
Rule 25    block -> L_BRACE blockB R_BRACE
Rule 26    blockB -> statement blockB
Rule 27    blockB -> empty
Rule 28    vblock -> L_BRACE vars vblockB R_BRACE
Rule 29    vblock -> block
Rule 30    vblockB -> statement vblockB
Rule 31    vblockB -> empty
Rule 32    params -> type COLON ID np_add_param
Rule 33    params -> type COLON ID np_add_param COMMA params
Rule 34    params -> empty
Rule 35    statement -> assign
Rule 36    statement -> condicional
Rule 37    statement -> read
Rule 38    statement -> write
Rule 39    statement -> loop_cond
Rule 40    statement -> loop_range
Rule 41    statement -> return
Rule 42    statement -> void_func
Rule 43    void_func -> func_call SEMICOLON
Rule 44    assign -> var oper_assign np_push_operator expression np_end SEMICOLON
Rule 45    predef_func -> MIN L_PAR vector R_PAR
Rule 46    predef_func -> MAX L_PAR vector R_PAR
Rule 47    predef_func -> MEAN L_PAR vector R_PAR
Rule 48    predef_func -> MEDIAN L_PAR vector R_PAR
Rule 49    predef_func -> MODE L_PAR vector R_PAR
Rule 50    predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR
Rule 51    predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR
Rule 52    predef_func -> VARIANCE L_PAR vector R_PAR
Rule 53    predef_func -> SUM L_PAR vector R_PAR
Rule 54    condicional -> IF L_PAR expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END
Rule 55    cond2 -> np_GOTO_ELSE ELSE block
Rule 56    cond2 -> empty
Rule 57    read -> READ L_PAR read2 R_PAR SEMICOLON
Rule 58    read2 -> var np_read
Rule 59    read2 -> var np_read COMMA read2
Rule 60    write -> WRITE L_PAR writeB R_PAR SEMICOLON
Rule 61    writeB -> expression np_end np_write writeC
Rule 62    writeB -> CTE_STRING np_push_cte_str np_write writeC
Rule 63    writeC -> COMMA writeB
Rule 64    writeC -> empty
Rule 65    loop_cond -> WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE
Rule 66    loop_range -> FOR var EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR
Rule 67    return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON
Rule 68    func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB
Rule 69    func_call_arguments -> np_stop exp np_end np_param
Rule 70    func_call_arguments -> np_stop exp np_end np_param COMMA func_call_arguments
Rule 71    func_call_arguments -> empty
Rule 72    expression -> logic expressionB
Rule 73    expressionB -> OR np_push_operator expression
Rule 74    expressionB -> AND np_push_operator expression
Rule 75    expressionB -> empty
Rule 76    oper_assign -> EQUAL
Rule 77    oper_assign -> MULT_EQ
Rule 78    oper_assign -> DIV_EQ
Rule 79    oper_assign -> PLUS_EQ
Rule 80    oper_assign -> MINUS_EQ
Rule 81    logic -> exp logic2
