Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM np_set_curr_proc ID np_GOTO SEMICOLON programB np_prog_end
Rule 2     programB -> vars programC
Rule 3     programB -> programC
Rule 4     programC -> function programC
Rule 5     programC -> main
Rule 6     vars -> VARS L_BRACE varsB R_BRACE
Rule 7     varsB -> type np_set_curr_datatype COLON varsC SEMICOLON
Rule 8     varsB -> type np_set_curr_datatype COLON varsC SEMICOLON varsB
Rule 9     varsC -> varsD
Rule 10    varsC -> varsD COMMA varsC
Rule 11    varsD -> ID np_add_var
Rule 12    varsD -> ID L_BRACKET CTE_INT R_BRACKET np_add_arr
Rule 13    function -> FUNCTION func_type ID np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc
Rule 14    main -> MAIN np_set_curr_proc np_GOTO_END L_PAR R_PAR vblock
Rule 15    type -> INT np_add_datatype
Rule 16    type -> FLOAT np_add_datatype
Rule 17    type -> BOOL np_add_datatype
Rule 18    type -> CHAR np_add_datatype
Rule 19    type -> STRING np_add_datatype
Rule 20    var -> ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET
Rule 21    var -> ID np_push_operand
Rule 22    func_type -> VOID np_add_datatype
Rule 23    func_type -> type
Rule 24    params -> type COLON ID np_add_param
Rule 25    params -> type COLON ID np_add_param COMMA params
Rule 26    params -> empty
Rule 27    block -> L_BRACE blockB R_BRACE
Rule 28    blockB -> statement blockB
Rule 29    blockB -> empty
Rule 30    vblock -> L_BRACE vars vblockB R_BRACE
Rule 31    vblock -> block
Rule 32    vblockB -> statement vblockB
Rule 33    vblockB -> empty
Rule 34    statement -> assign
Rule 35    statement -> condicional
Rule 36    statement -> read
Rule 37    statement -> write
Rule 38    statement -> loop_cond
Rule 39    statement -> loop_range
Rule 40    statement -> return
Rule 41    statement -> void_func
Rule 42    void_func -> func_call SEMICOLON
Rule 43    void_func -> PLOTXY L_PAR ID COMMA ID R_PAR np_def_func_2param SEMICOLON
Rule 44    void_func -> REGRESSION L_PAR ID COMMA ID R_PAR np_def_func_2param SEMICOLON
Rule 45    assign -> var oper_assign np_push_operator expression np_end SEMICOLON
Rule 46    condicional -> IF L_PAR expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END
Rule 47    cond2 -> np_GOTO_ELSE ELSE block
Rule 48    cond2 -> empty
Rule 49    read -> READ L_PAR read2 R_PAR SEMICOLON
Rule 50    read2 -> var np_read
Rule 51    read2 -> var np_read COMMA read2
Rule 52    write -> WRITE L_PAR writeB R_PAR SEMICOLON
Rule 53    writeB -> expression np_end np_write writeC
Rule 54    writeB -> CTE_STRING np_push_cte_str np_write writeC
Rule 55    writeC -> COMMA writeB
Rule 56    writeC -> empty
Rule 57    loop_cond -> WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE
Rule 58    loop_range -> FOR var EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR
Rule 59    return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON
Rule 60    func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB
Rule 61    func_call_arguments -> np_stop exp np_end np_param
Rule 62    func_call_arguments -> np_stop exp np_end np_param COMMA func_call_arguments
Rule 63    func_call_arguments -> empty
Rule 64    def_func -> MIN L_PAR ID R_PAR np_def_func_1param
Rule 65    def_func -> MAX L_PAR ID R_PAR np_def_func_1param
Rule 66    def_func -> MEAN L_PAR ID R_PAR np_def_func_1param
Rule 67    def_func -> MEDIAN L_PAR ID R_PAR np_def_func_1param
Rule 68    def_func -> MODE L_PAR ID R_PAR np_def_func_1param
Rule 69    def_func -> VARIANCE L_PAR ID R_PAR np_def_func_1param
Rule 70    def_func -> LEN L_PAR ID R_PAR np_def_func_1param
Rule 71    oper_assign -> EQUAL
Rule 72    oper_assign -> MULT_EQ
Rule 73    oper_assign -> DIV_EQ
Rule 74    oper_assign -> PLUS_EQ
Rule 75    oper_assign -> MINUS_EQ
Rule 76    expression -> logic expressionB
Rule 77    expressionB -> OR np_push_operator expression
